graph_id,src,dst
55,9,12
55,10,5
55,10,9
55,10,11
55,11,10
55,12,9
55,12,13
55,13,12
55,13,14
55,14,13
55,14,15
55,14,16
55,15,14
55,16,8
55,16,14
55,16,17
55,16,19
55,17,16
55,17,18
55,18,17
55,19,16
55,20,3
55,20,6
55,20,21
55,21,20
55,21,22
55,22,21
55,22,23
55,22,27
55,23,2
55,23,22
55,23,24
55,24,23
55,24,25
55,25,24
55,25,26
55,25,28
55,26,25
55,26,27
55,27,22
55,27,26
55,28,25
55,28,29
55,29,28
55,29,30
55,29,31
55,30,29
55,31,29
55,31,32
55,31,36
55,32,31
55,32,33
55,33,32
55,33,34
55,34,33
55,34,35
55,34,37
55,35,34
55,35,36
55,36,31
55,36,35
55,37,34
55,37,38
55,37,42
55,38,37
55,38,39
55,39,38
55,39,40
55,40,39
55,40,41
55,41,40
55,41,42
55,42,37
55,42,41
55,0,0
55,1,1
55,2,2
55,3,3
55,4,4
55,5,5
55,6,6
55,7,7
55,8,8
55,9,9
55,10,10
55,11,11
55,12,12
55,13,13
55,14,14
55,15,15
55,16,16
55,17,17
55,18,18
55,19,19
55,20,20
55,21,21
55,22,22
55,23,23
55,24,24
55,25,25
55,26,26
55,27,27
55,28,28
55,29,29
55,30,30
55,31,31
55,32,32
55,33,33
55,34,34
55,35,35
55,36,36
55,37,37
55,38,38
55,39,39
55,40,40
55,41,41
55,42,42
56,0,1
56,0,5
56,1,0
56,1,2
56,2,1
56,2,3
56,2,8
56,3,2
56,3,4
56,3,7
56,4,3
56,4,5
56,4,6
56,5,0
56,5,4
56,6,4
56,7,3
56,8,2
56,8,9
56,8,13
56,9,8
56,9,10
56,9,15
56,10,9
56,10,11
56,11,10
56,11,12
56,11,14
56,12,11
56,12,13
56,13,8
56,13,12
56,14,11
56,15,9
56,0,0
56,1,1
56,2,2
56,3,3
56,4,4
56,5,5
56,6,6
56,7,7
56,8,8
56,9,9
56,10,10
56,11,11
56,12,12
56,13,13
56,14,14
56,15,15
57,0,1
57,1,0
57,1,2
57,1,6
57,2,1
57,2,3
57,2,19
57,3,2
57,3,4
57,4,3
57,4,5
57,5,4
57,5,6
57,6,1
57,6,5
57,6,7
57,7,6
57,7,8
57,8,7
57,8,9
57,8,10
57,9,8
57,10,8
57,10,11
57,10,18
57,11,10
57,11,12
57,12,11
57,12,13
57,12,17
57,13,12
57,13,14
57,14,13
57,14,15
57,15,14
57,15,16
57,16,15
57,16,17
57,17,12
57,17,16
57,17,18
57,18,10
57,18,17
57,19,2
57,19,20
57,20,19
57,20,21
57,21,20
57,21,22
57,21,23
57,21,24
57,22,21
57,23,21
57,24,21
57,0,0
57,1,1
57,2,2
57,3,3
57,4,4
57,5,5
57,6,6
57,7,7
57,8,8
57,9,9
57,10,10
57,11,11
57,12,12
57,13,13
57,14,14
57,15,15
57,16,16
57,17,17
57,18,18
57,19,19
57,20,20
57,21,21
57,22,22
57,23,23
57,24,24
58,0,1
58,0,7
58,1,0
58,1,2
58,2,1
58,2,3
58,2,4
58,3,2
58,4,2
58,4,5
58,5,4
58,5,6
58,5,7
58,6,5
58,7,0
58,7,5
58,7,8
58,8,7
58,8,9
58,8,12
58,9,8
58,9,10
58,10,9
58,10,11
58,10,17
58,11,10
58,11,12
58,11,14
58,12,8
58,12,11
58,12,13
58,13,12
58,14,11
58,14,15
58,15,14
58,15,16
58,16,15
58,16,17
58,17,10
58,17,16
58,17,18
58,18,17
58,0,0
58,1,1
58,2,2
58,3,3
58,4,4
58,5,5
58,6,6
58,7,7
58,8,8
58,9,9
58,10,10
58,11,11
58,12,12
58,13,13
58,14,14
58,15,15
58,16,16
58,17,17
58,18,18
59,0,1
59,0,5
59,1,0
59,1,2
59,2,1
59,2,3
59,2,8
59,3,2
59,3,4
59,4,3
59,4,5
59,5,0
59,5,4
59,5,6
59,6,5
59,6,7
59,7,6
59,8,2
59,8,9
59,8,17
59,9,8
59,9,10
59,9,14
59,10,9
59,10,11
59,11,10
59,11,12
59,12,11
59,12,13
59,12,15
59,13,12
59,13,14
59,14,9
59,14,13
59,15,12
59,15,16
59,16,15
59,17,8
59,17,18
59,17,21
59,18,17
59,18,19
59,19,18
59,19,20
59,20,19
59,20,21
59,21,17
59,21,20
59,0,0
59,1,1
59,2,2
59,3,3
59,4,4
59,5,5
59,6,6
59,7,7
59,8,8
59,9,9
59,10,10
59,11,11
59,12,12
59,13,13
59,14,14
59,15,15
59,16,16
59,17,17
59,18,18
59,19,19
59,20,20
59,21,21
60,0,1
60,1,0
60,1,2
60,2,1
60,2,3
60,2,6
60,3,2
60,3,4
60,3,5
60,4,3
60,5,3
60,6,2
60,6,7
60,6,10
60,7,6
60,7,8
60,8,7
60,8,9
60,9,8
60,9,10
60,10,6
60,10,9
60,10,11
60,11,10
60,0,0
60,1,1
60,2,2
60,3,3
60,4,4
60,5,5
60,6,6
60,7,7
60,8,8
60,9,9
60,10,10
60,11,11
61,0,1
61,1,0
61,1,2
61,2,1
61,2,3
61,2,4
61,3,2
61,4,2
61,4,5
61,4,6
61,5,4
61,6,4
61,6,7
61,7,6
61,7,8
61,7,12
61,8,7
61,8,9
61,9,8
61,9,10
61,9,28
61,10,9
61,10,11
61,11,10
61,11,12
61,11,16
61,12,7
61,12,11
61,12,13
61,13,12
61,13,14
61,13,18
61,14,13
61,14,15
61,14,17
61,15,14
61,15,16
61,16,11
61,16,15
61,17,14
61,18,13
61,18,19
61,19,18
61,19,20
61,20,19
61,20,21
61,20,26
61,21,20
61,21,22
61,22,21
61,22,23
61,22,27
61,23,22
61,23,24
61,24,23
61,24,25
61,24,26
61,25,24
61,26,20
61,26,24
61,27,22
61,28,9
61,0,0
61,1,1
61,2,2
61,3,3
61,4,4
61,5,5
61,6,6
61,7,7
61,8,8
61,9,9
61,10,10
61,11,11
61,12,12
61,13,13
61,14,14
61,15,15
61,16,16
61,17,17
61,18,18
61,19,19
61,20,20
61,21,21
61,22,22
61,23,23
61,24,24
61,25,25
61,26,26
61,27,27
61,28,28
62,0,1
62,1,0
62,1,2
62,1,5
62,2,1
62,2,3
62,3,2
62,3,4
62,4,3
62,4,5
62,4,6
62,5,1
62,5,4
62,6,4
62,6,7
62,7,6
62,7,8
62,7,9
62,8,7
62,9,7
62,9,10
62,9,20
62,10,9
62,10,11
62,10,22
62,11,10
62,11,12
62,11,16
62,12,11
62,12,13
62,13,12
62,13,14
62,14,13
62,14,15
62,15,14
62,15,16
62,16,11
62,16,15
62,16,17
62,17,16
62,17,18
62,17,19
62,17,20
62,18,17
62,19,17
62,20,9
62,20,17
62,20,21
62,21,20
62,22,10
62,0,0
62,1,1
62,2,2
62,3,3
62,4,4
62,5,5
62,6,6
62,7,7
62,8,8
62,9,9
62,10,10
62,11,11
62,12,12
62,13,13
62,14,14
62,15,15
62,16,16
62,17,17
62,18,18
62,19,19
62,20,20
62,21,21
62,22,22
63,0,1
63,1,0
63,1,2
63,1,3
63,2,1
63,3,1
63,3,4
63,3,5
63,4,3
63,5,3
63,5,6
63,6,5
63,6,7
63,6,8
63,7,6
63,8,6
63,0,0
63,1,1
63,2,2
63,3,3
63,4,4
63,5,5
63,6,6
63,7,7
63,8,8
64,0,1
64,1,0
64,1,2
64,1,15
64,2,1
64,2,3
64,3,2
64,3,4
64,3,8
64,4,3
64,4,5
64,5,4
64,5,6
64,6,5
64,6,7
64,6,12
64,7,6
64,7,8
64,7,9
64,8,3
64,8,7
64,9,7
64,9,10
64,9,14
64,10,9
64,10,11
64,11,10
64,11,12
64,11,13
64,12,6
64,12,11
64,13,11
64,14,9
64,15,1
64,15,16
64,15,20
64,16,15
64,16,17
64,17,16
64,17,18
64,18,17
64,18,19
64,18,21
64,19,18
64,19,20
64,20,15
64,20,19
64,21,18
64,21,22
64,21,23
64,22,21
64,23,21
64,23,24
64,24,23
64,24,25
64,24,30
64,25,24
64,25,26
64,26,25
64,26,27
64,27,26
64,27,28
64,27,29
64,28,27
64,29,27
64,30,24
64,30,31
64,30,32
64,31,30
64,32,30
64,0,0
64,1,1
64,2,2
64,3,3
64,4,4
64,5,5
64,6,6
64,7,7
64,8,8
64,9,9
64,10,10
64,11,11
64,12,12
64,13,13
64,14,14
64,15,15
64,16,16
64,17,17
64,18,18
64,19,19
64,20,20
64,21,21
64,22,22
64,23,23
64,24,24
64,25,25
64,26,26
64,27,27
64,28,28
64,29,29
64,30,30
64,31,31
64,32,32
65,0,1
65,1,0
65,1,2
65,1,13
65,2,1
65,2,3
65,3,2
65,3,4
65,3,11
65,4,3
65,4,5
65,4,8
65,5,4
65,5,6
65,6,5
65,6,7
65,7,6
65,7,8
65,7,22
65,7,26
65,8,4
65,8,7
65,8,9
65,8,21
65,9,8
65,9,10
65,10,9
65,10,11
65,10,20
65,11,3
65,11,10
65,11,12
65,12,11
65,12,13
65,12,18
65,12,19
65,13,1
65,13,12
65,13,14
65,14,13
65,14,15
65,15,14
65,15,16
65,15,17
65,16,15
65,17,15
65,17,18
65,18,12
65,18,17
65,19,12
65,20,10
65,21,8
65,22,7
65,22,23
65,22,24
65,23,22
65,24,22
65,24,25
65,25,24
65,26,7
65,0,0
65,1,1
65,2,2
65,3,3
65,4,4
65,5,5
65,6,6
65,7,7
65,8,8
65,9,9
65,10,10
65,11,11
65,12,12
65,13,13
65,14,14
65,15,15
65,16,16
65,17,17
65,18,18
65,19,19
65,20,20
65,21,21
65,22,22
65,23,23
65,24,24
65,25,25
65,26,26
66,0,1
66,1,0
66,1,2
66,1,5
66,2,1
66,2,3
66,3,2
66,3,4
66,4,3
66,4,5
66,4,9
66,5,1
66,5,4
66,5,6
66,6,5
66,6,7
66,7,6
66,7,8
66,8,7
66,9,4
66,9,10
66,9,11
66,10,9
66,11,9
66,0,0
66,1,1
66,2,2
66,3,3
66,4,4
66,5,5
66,6,6
66,7,7
66,8,8
66,9,9
66,10,10
66,11,11
67,0,1
67,1,0
67,1,2
67,1,6
67,2,1
67,2,3
67,3,2
67,3,4
67,4,3
67,4,5
67,4,15
67,5,4
67,5,6
67,5,7
67,6,1
67,6,5
67,7,5
67,7,8
67,7,12
67,8,7
67,8,9
67,9,8
67,9,10
67,10,9
67,10,11
67,11,10
67,11,12
67,12,7
67,12,11
67,12,13
67,13,12
67,13,14
67,14,13
67,14,15
67,14,19
67,15,4
67,15,14
67,15,16
67,16,15
67,16,17
67,17,16
67,17,18
67,18,17
67,18,19
67,19,14
67,19,18
67,0,0
67,1,1
67,2,2
67,3,3
67,4,4
67,5,5
67,6,6
67,7,7
67,8,8
67,9,9
67,10,10
67,11,11
67,12,12
67,13,13
67,14,14
67,15,15
67,16,16
67,17,17
67,18,18
67,19,19
68,0,1
68,1,0
68,1,2
68,1,7
68,2,1
68,2,3
68,2,23
68,3,2
68,3,4
68,3,5
68,4,3
68,5,3
68,5,6
68,5,14
68,6,5
68,6,7
68,6,9
68,7,1
68,7,6
68,7,8
68,8,7
68,9,6
68,9,10
68,9,13
68,10,9
68,10,11
68,11,10
68,11,12
68,11,22
68,12,11
68,12,13
68,12,22
68,13,9
68,13,12
68,13,14
68,13,20
68,14,5
68,14,13
68,14,15
68,15,14
68,15,16
68,16,15
68,16,17
68,17,16
68,17,18
68,17,19
68,18,17
68,19,17
68,20,13
68,20,21
68,21,20
68,22,11
68,22,12
68,23,2
68,0,0
68,1,1
68,2,2
68,3,3
68,4,4
68,5,5
68,6,6
68,7,7
68,8,8
68,9,9
68,10,10
68,11,11
68,12,12
68,13,13
68,14,14
68,15,15
68,16,16
68,17,17
68,18,18
68,19,19
68,20,20
68,21,21
68,22,22
68,23,23
69,0,1
69,0,5
69,1,0
69,1,2
69,2,1
69,2,3
69,2,25
69,3,2
69,3,4
69,3,21
69,4,3
69,4,5
69,4,13
69,5,0
69,5,4
69,5,6
69,6,5
69,6,7
69,7,6
69,7,8
69,8,7
69,8,9
69,9,8
69,9,10
69,10,9
69,10,11
69,11,10
69,11,12
69,12,11
69,13,4
69,13,14
69,13,15
69,14,13
69,15,13
69,15,16
69,15,20
69,16,15
69,16,17
69,16,24
69,17,16
69,17,18
69,18,17
69,18,19
69,19,18
69,19,20
69,19,23
69,20,15
69,20,19
69,20,21
69,21,3
69,21,20
69,21,22
69,22,21
69,23,19
69,24,16
69,25,2
69,25,26
69,26,25
69,26,27
69,27,26
69,27,28
69,28,27
69,28,29
69,29,28
69,29,30
69,30,29
69,30,31
69,31,30
69,0,0
69,1,1
69,2,2
69,3,3
69,4,4
69,5,5
69,6,6
69,7,7
69,8,8
69,9,9
69,10,10
69,11,11
69,12,12
69,13,13
69,14,14
69,15,15
69,16,16
69,17,17
69,18,18
69,19,19
69,20,20
69,21,21
69,22,22
69,23,23
69,24,24
69,25,25
69,26,26
69,27,27
69,28,28
69,29,29
69,30,30
69,31,31
70,0,1
70,1,0
70,1,2
70,1,14
70,2,1
70,2,3
70,2,7
70,3,2
70,3,4
70,4,3
70,4,5
70,4,11
70,5,4
70,5,6
70,5,8
70,6,5
70,6,7
70,7,2
70,7,6
70,8,5
70,8,9
70,9,8
70,9,10
70,9,12
70,10,9
70,10,11
70,11,4
70,11,10
70,12,9
70,12,13
70,13,12
70,14,1
70,14,15
70,14,16
70,15,14
70,16,14
70,0,0
70,1,1
70,2,2
70,3,3
70,4,4
70,5,5
70,6,6
70,7,7
70,8,8
70,9,9
70,10,10
70,11,11
70,12,12
70,13,13
70,14,14
70,15,15
70,16,16
71,0,1
71,1,0
71,1,2
71,1,6
71,2,1
71,2,3
71,2,21
71,3,2
71,3,4
71,3,12
71,4,3
71,4,5
71,4,8
71,5,4
71,5,6
71,5,7
71,6,1
71,6,5
71,7,5
71,8,4
71,8,9
71,8,10
71,9,8
71,10,8
71,10,11
71,11,10
71,12,3
71,12,13
71,12,17
71,13,12
71,13,14
71,14,13
71,14,15
71,15,14
71,15,16
71,16,15
71,16,17
71,17,12
71,17,16
71,17,18
71,18,17
71,18,19
71,18,20
71,19,18
71,20,18
71,21,2
71,21,22
71,21,23
71,22,21
71,23,21
71,23,24
71,24,23
71,0,0
71,1,1
71,2,2
71,3,3
71,4,4
71,5,5
71,6,6
71,7,7
71,8,8
71,9,9
71,10,10
71,11,11
71,12,12
71,13,13
71,14,14
71,15,15
71,16,16
71,17,17
71,18,18
71,19,19
71,20,20
71,21,21
71,22,22
71,23,23
71,24,24
72,0,1
72,1,0
72,1,2
72,1,6
72,2,1
72,2,3
72,2,64
72,3,2
72,3,4
72,3,63
72,4,3
72,4,5
72,4,62
72,5,4
72,5,6
72,5,7
72,6,1
72,6,5
72,7,5
72,7,8
72,8,7
72,8,9
72,8,47
72,9,8
72,9,10
72,10,9
72,10,11
72,10,15
72,11,10
72,11,12
72,11,59
72,12,11
72,12,13
72,12,58
72,13,12
72,13,14
72,14,13
72,14,15
72,14,16
72,14,57
72,15,10
72,15,14
72,16,14
72,16,17
72,17,16
72,17,18
72,17,56
72,18,17
72,18,19
72,18,55
72,19,18
72,19,20
72,20,19
72,20,21
72,21,20
72,21,22
72,21,54
72,22,21
72,22,23
72,23,22
72,23,24
72,23,53
72,24,23
72,24,25
72,25,24
72,25,26
72,25,52
72,26,25
72,26,27
72,27,26
72,27,28
72,27,29
72,28,27
72,29,27
72,29,30
72,30,29
72,30,31
72,30,51
72,31,30
72,31,32
72,31,50
72,32,31
72,32,33
72,32,49
72,33,32
72,33,34
72,33,48
72,34,33
72,34,35
72,35,34
72,35,36
72,36,35
72,36,37
72,37,36
72,37,38
72,38,37
72,38,39
72,39,38
72,39,40
72,40,39
72,40,41
72,41,40
72,41,42
72,42,41
72,42,43
72,43,42
72,43,44
72,44,43
72,44,45
72,45,44
72,45,46
72,46,45
72,46,47
72,47,8
72,47,46
72,48,33
72,49,32
72,50,31
72,51,30
72,52,25
72,53,23
72,54,21
72,55,18
72,56,17
72,57,14
72,58,12
72,59,11
72,59,60
72,59,61
72,60,59
72,61,59
72,62,4
72,63,3
72,64,2
72,0,0
72,1,1
72,2,2
72,3,3
72,4,4
72,5,5
72,6,6
72,7,7
72,8,8
72,9,9
72,10,10
72,11,11
72,12,12
72,13,13
72,14,14
72,15,15
72,16,16
72,17,17
72,18,18
72,19,19
72,20,20
72,21,21
72,22,22
72,23,23
72,24,24
72,25,25
72,26,26
72,27,27
72,28,28
72,29,29
72,30,30
72,31,31
72,32,32
72,33,33
72,34,34
72,35,35
72,36,36
72,37,37
72,38,38
72,39,39
72,40,40
72,41,41
72,42,42
72,43,43
72,44,44
72,45,45
72,46,46
72,47,47
72,48,48
72,49,49
72,50,50
72,51,51
72,52,52
72,53,53
72,54,54
72,55,55
72,56,56
72,57,57
72,58,58
72,59,59
72,60,60
72,61,61
72,62,62
72,63,63
72,64,64
73,0,1
73,1,0
73,1,2
73,1,5
73,2,1
73,2,3
73,3,2
73,3,4
73,3,14
73,4,3
73,4,5
73,4,6
73,5,1
73,5,4
73,6,4
73,6,7
73,7,6
73,7,8
73,7,12
73,8,7
73,8,9
73,9,8
73,9,10
73,10,9
73,10,11
73,11,10
73,11,12
73,12,7
73,12,11
73,12,13
73,13,12
73,13,14
73,14,3
73,14,13
73,14,15
73,15,14
73,15,16
73,15,20
73,16,15
73,16,17
73,17,16
73,17,18
73,18,17
73,18,19
73,18,21
73,19,18
73,19,20
73,20,15
73,20,19
73,21,18
73,0,0
73,1,1
73,2,2
73,3,3
73,4,4
73,5,5
73,6,6
73,7,7
73,8,8
73,9,9
73,10,10
73,11,11
73,12,12
73,13,13
73,14,14
73,15,15
73,16,16
73,17,17
73,18,18
73,19,19
73,20,20
73,21,21
74,0,1
74,1,0
74,1,2
74,1,6
74,2,1
74,2,3
74,3,2
74,3,4
74,4,3
74,4,5
74,4,10
74,5,4
74,5,6
74,5,9
74,6,1
74,6,5
74,6,7
74,7,6
74,7,8
74,8,7
74,9,5
74,10,4
74,10,11
74,11,10
74,11,12
74,11,13
74,12,11
74,13,11
74,13,14
74,13,17
74,14,13
74,14,15
74,15,14
74,15,16
74,15,21
74,16,15
74,16,17
74,16,18
74,17,13
74,17,16
74,18,16
74,18,19
74,19,18
74,19,20
74,19,22
74,20,19
74,20,21
74,21,15
74,21,20
74,22,19
74,22,23
74,23,22
74,0,0
74,1,1
74,2,2
74,3,3
74,4,4
74,5,5
74,6,6
74,7,7
74,8,8
74,9,9
74,10,10
74,11,11
74,12,12
74,13,13
74,14,14
74,15,15
74,16,16
74,17,17
74,18,18
74,19,19
74,20,20
74,21,21
74,22,22
74,23,23
75,0,1
75,0,14
75,1,0
75,1,2
75,1,6
75,2,1
75,2,3
75,3,2
75,3,4
75,4,3
75,4,5
75,5,4
75,5,6
75,6,1
75,6,5
75,6,7
75,7,6
75,7,8
75,7,16
75,8,7
75,8,9
75,8,13
75,9,8
75,9,10
75,10,9
75,10,11
75,11,10
75,11,12
75,12,11
75,12,13
75,13,8
75,13,12
75,13,14
75,14,0
75,14,13
75,14,15
75,15,14
75,16,7
75,16,17
75,16,18
75,17,16
75,18,16
75,0,0
75,1,1
75,2,2
75,3,3
75,4,4
75,5,5
75,6,6
75,7,7
75,8,8
75,9,9
75,10,10
75,11,11
75,12,12
75,13,13
75,14,14
75,15,15
75,16,16
75,17,17
75,18,18
76,0,1
76,1,0
76,1,2
76,1,18
76,2,1
76,2,3
76,2,14
76,3,2
76,3,4
76,3,58
76,4,3
76,4,5
76,4,6
76,5,4
76,6,4
76,6,7
76,6,11
76,6,57
76,7,6
76,7,8
76,7,56
76,8,7
76,8,9
76,9,8
76,9,10
76,9,51
76,10,9
76,10,11
76,10,50
76,10,52
76,11,6
76,11,10
76,11,12
76,12,11
76,12,13
76,12,41
76,13,12
76,13,14
76,13,17
76,13,40
76,14,2
76,14,13
76,14,15
76,14,16
76,15,14
76,16,14
76,17,13
76,17,18
76,18,1
76,18,17
76,18,19
76,19,18
76,19,20
76,20,19
76,20,21
76,20,22
76,21,20
76,22,20
76,22,23
76,22,39
76,23,22
76,23,24
76,23,30
76,24,23
76,24,25
76,24,29
76,25,24
76,25,26
76,26,25
76,26,27
76,27,26
76,27,28
76,28,27
76,28,29
76,29,24
76,29,28
76,30,23
76,30,31
76,31,30
76,31,32
76,31,33
76,32,31
76,33,31
76,33,34
76,33,38
76,34,33
76,34,35
76,35,34
76,35,36
76,36,35
76,36,37
76,37,36
76,37,38
76,38,33
76,38,37
76,39,22
76,40,13
76,41,12
76,41,42
76,42,41
76,42,43
76,42,44
76,43,42
76,44,42
76,44,45
76,44,49
76,45,44
76,45,46
76,46,45
76,46,47
76,47,46
76,47,48
76,48,47
76,48,49
76,49,44
76,49,48
76,50,10
76,50,51
76,51,9
76,51,50
76,52,10
76,52,53
76,53,52
76,53,54
76,53,55
76,54,53
76,55,53
76,56,7
76,57,6
76,58,3
76,58,59
76,59,58
76,59,60
76,59,61
76,60,59
76,61,59
76,0,0
76,1,1
76,2,2
76,3,3
76,4,4
76,5,5
76,6,6
76,7,7
76,8,8
76,9,9
76,10,10
76,11,11
76,12,12
76,13,13
76,14,14
76,15,15
76,16,16
76,17,17
76,18,18
76,19,19
76,20,20
76,21,21
76,22,22
76,23,23
76,24,24
76,25,25
76,26,26
76,27,27
76,28,28
76,29,29
76,30,30
76,31,31
76,32,32
76,33,33
76,34,34
76,35,35
76,36,36
76,37,37
76,38,38
76,39,39
76,40,40
76,41,41
76,42,42
76,43,43
76,44,44
76,45,45
76,46,46
76,47,47
76,48,48
76,49,49
76,50,50
76,51,51
76,52,52
76,53,53
76,54,54
76,55,55
76,56,56
76,57,57
76,58,58
76,59,59
76,60,60
76,61,61
77,0,1
77,0,5
77,1,0
77,1,2
77,2,1
77,2,3
77,2,19
77,3,2
77,3,4
77,4,3
77,4,5
77,5,0
77,5,4
77,5,6
77,6,5
77,6,7
77,7,6
77,7,8
77,8,7
77,8,9
77,8,12
77,9,8
77,9,10
77,10,9
77,10,11
77,11,10
77,11,12
77,11,17
77,12,8
77,12,11
77,12,13
77,13,12
77,13,14
77,13,15
77,14,13
77,15,13
77,15,16
77,16,15
77,16,17
77,16,18
77,17,11
77,17,16
77,18,16
77,19,2
77,19,20
77,19,21
77,20,19
77,21,19
77,21,22
77,22,21
77,22,23
77,22,28
77,23,22
77,23,24
77,24,23
77,24,25
77,25,24
77,25,26
77,25,27
77,26,25
77,27,25
77,28,22
77,28,29
77,28,30
77,29,28
77,30,28
77,0,0
77,1,1
77,2,2
77,3,3
77,4,4
77,5,5
77,6,6
77,7,7
77,8,8
77,9,9
77,10,10
77,11,11
77,12,12
77,13,13
77,14,14
77,15,15
77,16,16
77,17,17
77,18,18
77,19,19
77,20,20
77,21,21
77,22,22
77,23,23
77,24,24
77,25,25
77,26,26
77,27,27
77,28,28
77,29,29
77,30,30
78,0,1
78,0,5
78,1,0
78,1,2
78,2,1
78,2,3
78,3,2
78,3,4
78,3,6
78,4,3
78,4,5
78,5,0
78,5,4
78,6,3
78,6,7
78,6,12
78,6,13
78,7,6
78,7,8
78,7,9
78,8,7
78,9,7
78,9,10
78,10,9
78,10,11
78,10,12
78,11,10
78,12,6
78,12,10
78,13,6
78,13,14
78,13,18
78,14,13
78,14,15
78,15,14
78,15,16
78,16,15
78,16,17
78,17,16
78,17,18
78,18,13
78,18,17
78,0,0
78,1,1
78,2,2
78,3,3
78,4,4
78,5,5
78,6,6
78,7,7
78,8,8
78,9,9
78,10,10
78,11,11
78,12,12
78,13,13
78,14,14
78,15,15
78,16,16
78,17,17
78,18,18
79,0,1
79,1,0
79,1,2
79,2,1
79,2,3
79,2,7
79,3,2
79,3,4
79,4,3
79,4,5
79,5,4
79,5,6
79,5,8
79,6,5
79,6,7
79,7,2
79,7,6
79,8,5
79,8,9
79,9,8
79,9,10
79,10,9
79,10,11
79,11,10
79,11,12
79,11,16
79,12,11
79,12,13
79,13,12
79,13,14
79,14,13
79,14,15
79,14,17
79,15,14
79,15,16
79,16,11
79,16,15
79,17,14
79,17,18
79,18,17
79,18,19
79,18,24
79,19,18
79,19,20
79,19,21
79,20,19
79,21,19
79,21,22
79,22,21
79,22,23
79,22,24
79,23,22
79,24,18
79,24,22
79,0,0
79,1,1
79,2,2
79,3,3
79,4,4
79,5,5
79,6,6
79,7,7
79,8,8
79,9,9
79,10,10
79,11,11
79,12,12
79,13,13
79,14,14
79,15,15
79,16,16
79,17,17
79,18,18
79,19,19
79,20,20
79,21,21
79,22,22
79,23,23
79,24,24
80,0,1
80,1,0
80,1,2
80,1,6
80,1,9
80,2,1
80,2,3
80,3,2
80,3,4
80,3,25
80,4,3
80,4,5
80,4,23
80,5,4
80,5,6
80,5,15
80,6,1
80,6,5
80,6,7
80,7,6
80,7,8
80,8,7
80,8,9
80,9,1
80,9,8
80,9,10
80,9,14
80,10,9
80,10,11
80,10,12
80,11,10
80,12,10
80,12,13
80,13,12
80,14,9
80,15,5
80,15,16
80,16,15
80,16,17
80,17,16
80,17,18
80,17,23
80,18,17
80,18,19
80,19,18
80,19,20
80,19,21
80,20,19
80,21,19
80,21,22
80,22,21
80,22,23
80,23,4
80,23,17
80,23,22
80,23,24
80,24,23
80,25,3
80,0,0
80,1,1
80,2,2
80,3,3
80,4,4
80,5,5
80,6,6
80,7,7
80,8,8
80,9,9
80,10,10
80,11,11
80,12,12
80,13,13
80,14,14
80,15,15
80,16,16
80,17,17
80,18,18
80,19,19
80,20,20
80,21,21
80,22,22
80,23,23
80,24,24
80,25,25
81,0,1
81,1,0
81,1,2
81,1,7
81,1,10
81,2,1
81,2,3
81,3,2
81,3,4
81,3,5
81,4,3
81,5,3
81,5,6
81,5,24
81,6,5
81,6,7
81,6,16
81,7,1
81,7,6
81,7,8
81,8,7
81,8,9
81,9,8
81,9,10
81,10,1
81,10,9
81,10,11
81,10,15
81,11,10
81,11,12
81,11,13
81,12,11
81,13,11
81,13,14
81,14,13
81,15,10
81,16,6
81,16,17
81,17,16
81,17,18
81,18,17
81,18,19
81,18,24
81,19,18
81,19,20
81,20,19
81,20,21
81,20,22
81,21,20
81,22,20
81,22,23
81,23,22
81,23,24
81,24,5
81,24,18
81,24,23
81,24,25
81,25,24
81,0,0
81,1,1
81,2,2
81,3,3
81,4,4
81,5,5
81,6,6
81,7,7
81,8,8
81,9,9
81,10,10
81,11,11
81,12,12
81,13,13
81,14,14
81,15,15
81,16,16
81,17,17
81,18,18
81,19,19
81,20,20
81,21,21
81,22,22
81,23,23
81,24,24
81,25,25
82,0,1
82,0,5
82,1,0
82,1,2
82,2,1
82,2,3
82,3,2
82,3,4
82,3,6
82,4,3
82,4,5
82,5,0
82,5,4
82,6,3
82,6,7
82,7,6
82,7,8
82,8,7
82,8,9
82,9,8
82,9,10
82,9,14
82,10,9
82,10,11
82,11,10
82,11,12
82,12,11
82,12,13
82,12,15
82,13,12
82,13,14
82,14,9
82,14,13
82,15,12
82,15,16
82,15,17
82,16,15
82,17,15
82,17,18
82,17,21
82,18,17
82,18,19
82,18,27
82,19,18
82,19,20
82,20,19
82,20,21
82,20,25
82,21,17
82,21,20
82,21,22
82,22,21
82,22,23
82,23,22
82,23,24
82,24,23
82,24,25
82,24,26
82,25,20
82,25,24
82,26,24
82,27,18
82,27,28
82,27,32
82,28,27
82,28,29
82,29,28
82,29,30
82,30,29
82,30,31
82,30,33
82,31,30
82,31,32
82,32,27
82,32,31
82,33,30
82,0,0
82,1,1
82,2,2
82,3,3
82,4,4
82,5,5
82,6,6
82,7,7
82,8,8
82,9,9
82,10,10
82,11,11
82,12,12
82,13,13
82,14,14
82,15,15
82,16,16
82,17,17
82,18,18
82,19,19
82,20,20
82,21,21
82,22,22
82,23,23
82,24,24
82,25,25
82,26,26
82,27,27
82,28,28
82,29,29
82,30,30
82,31,31
82,32,32
82,33,33
83,0,1
83,1,0
83,1,2
83,2,1
83,2,3
83,3,2
83,3,4
83,3,5
